ADULT, HEAD,1.5, QQ Brain-Head Routine TFI-H, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
55.23,1881.63, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
0.35, Axial, SmartCollimation,70, false, false, S0.0, Small Body,80, true,16.8,50,600,102,0,0,4.08,1000,65.31,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, S9.688, I149.688,0.625,0.625,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, S9.688, I149.688,0.625,0.625,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PEDIATRIC, CHEST, 15.1.6, Child Arm1-5y Helical Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
13.56,310.3, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,80,10,180,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,80,10,90,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.35, Helical,128, false, false, S0.0, Small Body,100, false,16.8,50,700,102,0,0,6.77,1000,156.61,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,16, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,16, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 8 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,16, A0.0, R0.0, Bone Plus, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 10 Group 1 Recon 9 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,16, A0.0, R0.0, Bone Plus, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.35, Helical,128, false, false, S0.0, Small Body,100, true,16.8,50,700,102,0,0,6.77,1000,153.23,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, S0.000, I140.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, S0.000, I140.000,0.625,0.625,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PEDIATRIC, CHEST, 15.1.4, Child Chest 0y 1Volume Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
8.18,131.08, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,80,10,180,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,80,10,90,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
0.35, Axial, SmartCollimation,80, false, false, S0.0, Small Body,80, false,16.8,50,600,102,0,0,4.08,1000,65.31,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, I3.750, I161.250,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, I3.750, I161.250,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, I3.750, I161.250,2.5,2.5,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, I2.813, I162.188,0.625,0.625,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, I2.813, I162.188,0.625,0.625,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
0.35, Axial, SmartCollimation,70, false, false, S0.0, Small Body,80, true,16.8,50,600,102,0,0,4.08,1000,65.31,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
64, S8.750, I148.750,2.5,2.5,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, S9.688, I149.688,0.625,0.625,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
256, S9.688, I149.688,0.625,0.625,24, A0.0, R0.0, Lung, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PEDIATRIC, CHEST, 15.1.1, Child Chest 1-5y Helical Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
13.56,310.3, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,80,10,180,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,80,10,90,102,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.35, Helical,128, false, false, S0.0, Small Body,100, false,16.8,50,700,102,0,0,6.77,1000,156.61,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
233, I10.000, I155.000,0.625,0.625,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.35, Helical,128, false, false, S0.0, Small Body,100, true,16.8,50,700,102,0,0,6.77,1000,153.23,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, S0.000, I140.000,2.5,2.5,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, S0.000, I140.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, S0.000, I140.000,0.625,0.625,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PEDIATRIC, CHEST, 15.1.2, Child Chest 6-10y Helical Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
10.24,249.09, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,80,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,80,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.28, Helical,128, false, false, S0.0, Small Body,100, false,16.8,50,720,102,0,2,5.11,1000,125.59,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
59, I10.000, I155.000,2.5,2.5,24, A0.0, R0.0, Lung, Plus, AR50, false, None, ,,,,,,,
